country,date,manufacturing pmi,services pmi,consumer confidence,interest rates,cpi yoy,core cpi,unemployment rate,gdp yoy,ticker,open,high,low,close
europe,2020-02-01,49.20,52.60,-6.10,0.00%,1.20%,1.20%,7.40%,-2.90%,eurusd,1.1092,1.1096,1.0776,1.1025
europe,2020-03-01,44.50,26.40,-12.30,0.00%,0.70%,1.00%,7.20%,-2.90%,eurusd,1.1003,1.1494,1.0637,1.1029
europe,2020-04-01,33.40,12.00,-24.80,0.00%,0.30%,0.90%,7.40%,-14.10%,eurusd,1.1031,1.1040,1.0726,1.0955
europe,2020-05-01,39.40,30.50,-20.50,0.00%,0.10%,0.90%,7.60%,-14.10%,eurusd,1.0956,1.1146,1.0766,1.1098
europe,2020-06-01,47.40,48.30,-14.60,0.00%,0.30%,0.80%,8.10%,-14.10%,eurusd,1.1097,1.1423,1.1095,1.1231
europe,2020-07-01,51.80,54.70,-14.70,0.00%,0.40%,1.20%,8.40%,-3.90%,eurusd,1.1233,1.1910,1.1185,1.1774
europe,2020-08-01,51.70,50.50,-14.20,0.00%,-0.20%,0.40%,8.60%,-3.90%,eurusd,1.1783,1.1967,1.1696,1.1936
europe,2020-09-01,53.70,48.00,-12.80,0.00%,-0.30%,0.20%,8.60%,-3.90%,eurusd,1.1936,1.2012,1.1612,1.1718
europe,2020-10-01,54.80,46.90,-14.40,0.00%,-0.30%,0.20%,8.40%,-4.00%,eurusd,1.1719,1.1882,1.1639,1.1647
europe,2020-11-01,53.80,41.70,-16.60,0.00%,-0.30%,0.20%,8.20%,-4.00%,eurusd,1.1658,1.2004,1.1603,1.1928
europe,2020-12-01,55.20,46.40,-12.10,0.00%,-0.30%,0.20%,8.20%,-4.00%,eurusd,1.1928,1.2311,1.1926,1.2213
europe,2021-01-01,54.80,45.40,-13.80,0.00%,0.90%,1.40%,8.20%,-0.20%,eurusd,1.2216,1.2350,1.2054,1.2136
europe,2021-02-01,57.90,45.70,-13.00,0.00%,0.90%,1.10%,8.20%,-0.20%,eurusd,1.2140,1.2243,1.1952,1.2074
europe,2021-03-01,62.50,49.60,-9.80,0.00%,1.30%,0.90%,8.20%,-0.20%,eurusd,1.2079,1.2113,1.1703,1.1728
europe,2021-04-01,62.90,50.50,-10.00,0.00%,1.60%,0.70%,8.30%,14.90%,eurusd,1.1731,1.2150,1.1712,1.2018
europe,2021-05-01,63.10,55.20,-5.60,0.00%,2.00%,1.00%,8.10%,14.90%,eurusd,1.2031,1.2267,1.1985,1.2225
europe,2021-06-01,63.40,58.30,-2.20,0.00%,1.90%,0.90%,7.90%,14.90%,eurusd,1.2227,1.2255,1.1845,1.1855
europe,2021-07-01,62.80,59.80,-3.90,0.00%,2.20%,0.70%,7.70%,4.60%,eurusd,1.1859,1.1910,1.1752,1.1870
europe,2021-08-01,61.40,59.00,-5.30,0.00%,3.00%,1.60%,7.50%,4.60%,eurusd,1.1864,1.1901,1.1664,1.1807
europe,2021-09-01,58.60,56.40,-3.60,0.00%,3.40%,1.90%,7.40%,4.60%,eurusd,1.1810,1.1910,1.1562,1.1581
europe,2021-10-01,58.30,54.60,-5.10,0.00%,4.10%,2.00%,7.20%,5.20%,eurusd,1.1582,1.1693,1.1524,1.1561
europe,2021-11-01,58.40,55.90,-8.10,0.00%,4.90%,2.60%,7.10%,5.20%,eurusd,1.1559,1.1617,1.1185,1.1336
europe,2021-12-01,58.00,53.10,-9.20,0.00%,5.00%,2.60%,7.00%,5.20%,eurusd,1.1339,1.1387,1.1221,1.1368
europe,2022-01-01,58.70,51.10,-9.50,0.00%,5.10%,2.30%,6.90%,5.40%,eurusd,1.1365,1.1484,1.1121,1.1233
europe,2022-02-01,58.20,55.50,-9.40,0.00%,5.90%,2.70%,6.80%,5.40%,eurusd,1.1234,1.1496,1.1106,1.1219
europe,2022-03-01,56.50,55.60,-22.00,0.00%,7.40%,2.90%,6.80%,5.40%,eurusd,1.1218,1.1234,1.0805,1.1065
europe,2022-04-01,55.50,57.70,-22.40,0.00%,7.40%,3.50%,6.70%,4.10%,eurusd,1.1065,1.1077,1.0471,1.0541
europe,2022-05-01,54.60,56.10,-21.50,0.00%,8.10%,3.80%,6.70%,4.10%,eurusd,1.0550,1.0788,1.0350,1.0733
europe,2022-06-01,52.10,53.00,-24.10,0.50%,8.60%,3.70%,6.70%,4.10%,eurusd,1.0734,1.0775,1.0359,1.0482
europe,2022-07-01,49.80,51.20,-27.40,0.50%,8.90%,4.00%,6.70%,2.50%,eurusd,1.0481,1.0487,0.9952,1.0218
europe,2022-08-01,49.60,49.80,-25.10,1.25%,9.10%,4.30%,6.70%,2.50%,eurusd,1.0218,1.0369,0.9900,1.0057
europe,2022-09-01,48.40,48.80,-28.60,2.00%,9.90%,4.80%,6.70%,2.50%,eurusd,1.0055,1.0199,0.9535,0.9799
europe,2022-10-01,46.40,48.60,-27.40,2.00%,10.60%,5.00%,6.60%,1.90%,eurusd,0.9800,1.0094,0.9632,0.9883
europe,2022-11-01,47.10,48.50,-23.70,2.50%,10.10%,5.00%,6.60%,1.90%,eurusd,0.9882,1.0497,0.9729,1.0405
europe,2022-12-01,47.80,49.80,-22.10,2.50%,9.20%,5.20%,6.70%,1.90%,eurusd,1.0407,1.0737,1.0393,1.0702
europe,2023-01-01,48.80,50.80,-20.70,3.00%,8.60%,5.30%,6.60%,1.30%,eurusd,1.0702,1.0930,1.0483,1.0862
europe,2023-02-01,48.50,52.70,-19.00,3.50%,8.50%,5.60%,6.60%,1.30%,eurusd,1.0864,1.1034,1.0532,1.0576
europe,2023-03-01,47.30,55.00,-19.10,3.50%,6.90%,5.70%,6.50%,1.30%,eurusd,1.0576,1.0931,1.0516,1.0839
europe,2023-04-01,45.80,56.20,-17.50,3.75%,7.00%,5.60%,6.50%,0.60%,eurusd,1.0847,1.1096,1.0788,1.1020
europe,2023-05-01,44.80,55.10,-17.40,3.75%,6.10%,5.30%,6.50%,0.60%,eurusd,1.1035,1.1092,1.0634,1.0688
europe,2023-06-01,43.40,52.00,-16.10,4.00%,5.50%,5.40%,6.50%,0.60%,eurusd,1.0690,1.1012,1.0661,1.0910
europe,2023-07-01,42.70,50.90,-15.20,4.25%,5.30%,5.50%,6.50%,0.10%,eurusd,1.0911,1.1277,1.0833,1.0993
europe,2023-08-01,43.50,47.90,-16.00,4.25%,5.30%,5.30%,6.50%,0.10%,eurusd,1.0996,1.1065,1.0766,1.0841
europe,2023-09-01,43.40,48.70,-17.70,4.50%,4.30%,4.50%,6.50%,0.10%,eurusd,1.0840,1.0883,1.0488,1.0570
europe,2023-10-01,43.10,47.80,-17.90,4.50%,2.90%,4.20%,6.50%,0.00%,eurusd,1.0568,1.0695,1.0448,1.0576
europe,2023-11-01,44.20,48.70,-17.00,4.50%,2.40%,3.60%,6.50%,0.00%,eurusd,1.0574,1.1018,1.0517,1.0886
europe,2023-12-01,44.40,48.80,-15.10,4.50%,2.90%,3.40%,6.50%,0.00%,eurusd,1.0887,1.1141,1.0723,1.1036
japan,2020-01-01,48.80,51.00,39.10,-0.10%,0.70%,0.80%,2.40%,-1.70%,usdjpy,108.63,110.29,107.64,108.38
japan,2020-02-01,47.80,46.80,38.40,-0.10%,0.40%,0.60%,2.40%,-1.70%,usdjpy,108.41,112.22,107.50,108.07
japan,2020-03-01,44.80,33.80,30.90,-0.10%,0.40%,0.40%,2.50%,-1.70%,usdjpy,107.39,111.72,101.18,107.53
japan,2020-04-01,41.90,21.50,21.60,-0.10%,0.10%,-0.20%,2.60%,-9.70%,usdjpy,107.54,109.39,106.36,107.17
japan,2020-05-01,38.40,26.50,24.00,-0.10%,0.10%,-0.20%,2.80%,-9.70%,usdjpy,107.18,108.09,105.98,107.77
japan,2020-06-01,40.10,45.00,28.40,-0.10%,0.10%,0.00%,2.80%,-9.70%,usdjpy,107.74,109.86,106.07,107.92
japan,2020-07-01,45.20,45.40,29.50,-0.10%,0.30%,0.00%,2.90%,-5.00%,usdjpy,107.93,108.17,104.18,105.88
japan,2020-08-01,47.20,45.00,29.30,-0.10%,0.20%,-0.40%,3.00%,-5.00%,usdjpy,105.89,107.06,105.10,105.89
japan,2020-09-01,47.70,46.90,32.70,-0.10%,0.00%,-0.30%,3.00%,-5.00%,usdjpy,105.93,106.57,104.00,105.45
japan,2020-10-01,48.70,47.70,33.60,-0.10%,-0.40%,-0.70%,3.10%,-0.40%,usdjpy,105.46,106.12,104.03,104.64
japan,2020-11-01,49.00,47.80,33.70,-0.10%,-0.90%,-0.90%,3.00%,-0.40%,usdjpy,104.57,105.69,103.17,104.27
japan,2020-12-01,50.00,47.20,31.80,-0.10%,-1.20%,-1.00%,3.00%,-0.40%,usdjpy,104.32,104.76,102.88,103.24
japan,2021-01-01,49.80,46.10,29.60,-0.10%,-0.70%,-0.70%,2.90%,-0.60%,usdjpy,103.25,104.95,102.58,104.68
japan,2021-02-01,51.40,46.30,33.80,-0.10%,-0.50%,-0.50%,2.90%,-0.60%,usdjpy,104.68,106.70,104.41,106.58
japan,2021-03-01,52.70,48.30,36.10,-0.10%,-0.40%,-0.30%,2.60%,-0.60%,usdjpy,106.57,110.97,106.36,110.70
japan,2021-04-01,53.60,49.50,34.70,-0.10%,-1.10%,-0.90%,2.80%,8.00%,usdjpy,110.75,110.86,107.47,109.27
japan,2021-05-01,53.00,46.50,34.10,-0.10%,-0.80%,-0.60%,3.00%,8.00%,usdjpy,109.26,110.21,108.33,109.54
japan,2021-06-01,52.40,48.00,37.40,-0.10%,-0.50%,-0.50%,2.90%,8.00%,usdjpy,109.57,111.12,109.18,111.10
japan,2021-07-01,53.00,47.40,37.50,-0.10%,-0.30%,-0.20%,2.80%,2.10%,usdjpy,111.11,111.67,109.07,109.70
japan,2021-08-01,52.70,42.90,36.70,-0.10%,-0.40%,0.00%,2.80%,2.10%,usdjpy,109.69,110.81,108.72,110.02
japan,2021-09-01,51.50,47.80,37.80,-0.10%,0.20%,0.10%,2.80%,2.10%,usdjpy,110.03,112.08,109.11,111.27
japan,2021-10-01,53.20,50.70,39.20,-0.10%,0.10%,-0.10%,2.70%,1.30%,usdjpy,111.28,114.71,110.82,114.00
japan,2021-11-01,54.50,53.00,39.20,-0.10%,0.60%,0.50%,2.80%,1.30%,usdjpy,113.97,115.53,112.53,113.13
japan,2021-12-01,54.30,52.10,39.10,-0.10%,0.80%,0.50%,2.70%,1.30%,usdjpy,113.18,115.21,112.56,115.08
japan,2022-01-01,55.40,47.60,36.70,-0.10%,0.50%,0.20%,2.80%,0.30%,usdjpy,115.10,116.36,113.47,115.10
japan,2022-02-01,52.70,44.20,35.30,-0.10%,0.90%,0.60%,2.70%,0.30%,usdjpy,115.13,116.35,114.15,114.99
japan,2022-03-01,54.10,49.40,32.80,-0.10%,1.20%,0.80%,2.60%,0.30%,usdjpy,115.00,125.11,114.64,121.66
japan,2022-04-01,53.50,50.70,33.00,-0.10%,2.50%,2.10%,2.50%,1.50%,usdjpy,121.67,131.26,121.67,129.83
japan,2022-05-01,53.30,52.60,34.10,-0.10%,2.50%,2.10%,2.60%,1.50%,usdjpy,129.77,131.36,126.36,128.68
japan,2022-06-01,52.70,54.00,32.10,-0.10%,2.40%,2.20%,2.60%,1.50%,usdjpy,128.65,137.01,128.63,135.73
japan,2022-07-01,52.10,50.30,30.20,-0.10%,2.60%,2.40%,2.60%,1.50%,usdjpy,135.73,139.40,132.51,133.19
japan,2022-08-01,51.50,49.50,32.50,-0.10%,3.00%,2.80%,2.50%,1.50%,usdjpy,133.23,139.08,130.40,138.96
japan,2022-09-01,50.80,52.20,30.80,-0.10%,3.00%,3.00%,2.60%,1.50%,usdjpy,138.97,145.91,138.92,144.75
japan,2022-10-01,50.70,53.20,29.90,-0.10%,3.70%,3.60%,2.60%,0.50%,usdjpy,144.61,151.96,143.52,148.71
japan,2022-11-01,49.00,50.30,28.60,-0.10%,3.80%,3.70%,2.50%,0.50%,usdjpy,148.71,148.83,137.49,138.03
japan,2022-12-01,48.90,50.30,30.30,-0.10%,4.00%,4.00%,2.50%,0.50%,usdjpy,138.07,138.18,130.57,131.11
japan,2023-01-01,48.90,52.30,31.00,-0.10%,4.30%,4.20%,2.40%,2.60%,usdjpy,131.13,134.79,127.22,130.09
japan,2023-02-01,47.70,54.00,31.10,-0.10%,3.30%,3.10%,2.60%,2.60%,usdjpy,130.09,136.95,128.08,136.20
japan,2023-03-01,49.20,55.00,33.90,-0.10%,3.20%,3.10%,2.80%,2.60%,usdjpy,136.22,137.92,129.65,132.79
japan,2023-04-01,49.50,55.40,35.40,-0.10%,3.50%,3.40%,2.60%,2.30%,usdjpy,132.99,136.57,130.63,136.28
japan,2023-05-01,50.60,55.90,36.00,-0.10%,3.20%,3.20%,2.60%,2.30%,usdjpy,136.29,140.95,133.50,139.34
japan,2023-06-01,49.80,54.00,36.20,-0.10%,3.30%,3.30%,2.50%,2.30%,usdjpy,139.35,145.08,138.46,144.32
japan,2023-07-01,49.60,53.80,37.10,-0.10%,3.30%,3.10%,2.70%,1.60%,usdjpy,144.37,144.96,137.24,142.28
japan,2023-08-01,49.60,54.30,36.20,-0.10%,3.20%,3.10%,2.70%,1.60%,usdjpy,142.30,147.38,141.52,145.53
japan,2023-09-01,48.50,53.80,35.20,-0.10%,3.00%,2.80%,2.60%,1.60%,usdjpy,145.54,149.74,144.44,149.35
japan,2023-10-01,48.70,51.60,35.70,-0.10%,3.30%,2.90%,2.50%,1.20%,usdjpy,149.48,151.76,147.38,151.67
japan,2023-11-01,48.30,50.80,36.10,-0.10%,2.80%,2.50%,2.50%,1.20%,usdjpy,151.71,151.95,146.66,148.19
japan,2023-12-01,47.90,51.50,37.20,-0.10%,2.60%,2.30%,2.40%,1.20%,usdjpy,148.21,148.35,140.25,141.06
new zealand,2020-01-01,47.90,59.00,104.20,1.00%,2.50%,2.50%,4.20%,0.70%,nzdusd,0.6738,0.6741,0.6453,0.6462
new zealand,2020-02-01,54.80,53.90,104.20,1.00%,2.50%,2.50%,4.20%,0.70%,nzdusd,0.6466,0.6504,0.6191,0.6251
new zealand,2020-03-01,38.90,38.30,104.20,1.00%,2.50%,2.50%,4.20%,0.70%,nzdusd,0.6240,0.6450,0.5470,0.5954
new zealand,2020-04-01,26.00,25.90,97.20,0.25%,1.50%,2.20%,4.00%,-9.80%,nzdusd,0.5958,0.6177,0.5842,0.6124
new zealand,2020-05-01,40.90,38.00,97.20,0.25%,1.50%,2.20%,4.00%,-9.80%,nzdusd,0.6126,0.6241,0.5920,0.6201
new zealand,2020-06-01,55.90,52.00,97.20,0.25%,1.50%,2.20%,4.00%,-9.80%,nzdusd,0.6202,0.6585,0.6181,0.6452
new zealand,2020-07-01,58.10,54.50,95.10,0.25%,1.40%,2.00%,5.30%,2.00%,nzdusd,0.6453,0.6717,0.6439,0.6632
new zealand,2020-08-01,50.60,46.10,95.10,0.25%,1.40%,2.00%,5.30%,2.00%,nzdusd,0.6628,0.6765,0.6489,0.6732
new zealand,2020-09-01,54.00,49.70,95.10,0.25%,1.40%,2.00%,5.30%,2.00%,nzdusd,0.6744,0.6799,0.6511,0.6610
new zealand,2020-10-01,52.00,50.40,106.00,0.25%,1.40%,2.10%,4.90%,1.40%,nzdusd,0.6609,0.6725,0.6546,0.6616
new zealand,2020-11-01,56.10,47.20,106.00,0.25%,1.40%,2.10%,4.90%,1.40%,nzdusd,0.6623,0.7052,0.6589,0.7021
new zealand,2020-12-01,48.60,49.30,106.00,0.25%,1.40%,2.10%,4.90%,1.40%,nzdusd,0.7019,0.7242,0.7002,0.7185
new zealand,2021-01-01,57.50,50.30,105.20,0.25%,1.50%,1.70%,4.70%,4.50%,nzdusd,0.7189,0.7316,0.7096,0.7190
new zealand,2021-02-01,54.10,50.60,105.20,0.25%,1.50%,1.70%,4.70%,4.50%,nzdusd,0.7180,0.7466,0.7135,0.7233
new zealand,2021-03-01,64.40,54.40,105.20,0.25%,1.50%,1.70%,4.70%,4.50%,nzdusd,0.7250,0.7308,0.6942,0.6983
new zealand,2021-04-01,58.10,60.60,107.10,0.25%,3.30%,2.90%,4.00%,17.70%,nzdusd,0.6985,0.7287,0.6945,0.7160
new zealand,2021-05-01,57.80,54.30,107.10,0.25%,3.30%,2.90%,4.00%,17.70%,nzdusd,0.7170,0.7317,0.7115,0.7268
new zealand,2021-06-01,60.00,54.90,107.10,0.25%,3.30%,2.90%,4.00%,17.70%,nzdusd,0.7272,0.7289,0.6923,0.6982
new zealand,2021-07-01,61.60,58.20,102.70,0.25%,4.90%,4.40%,3.40%,-0.80%,nzdusd,0.6991,0.7107,0.6876,0.6974
new zealand,2021-08-01,39.20,33.90,102.70,0.25%,4.90%,4.40%,3.40%,-0.80%,nzdusd,0.6984,0.7089,0.6805,0.7044
new zealand,2021-09-01,51.70,46.10,102.70,0.25%,4.90%,4.40%,3.40%,-0.80%,nzdusd,0.7045,0.7171,0.6859,0.6897
new zealand,2021-10-01,55.10,45.00,99.10,0.25%,5.90%,5.00%,3.20%,2.60%,nzdusd,0.6899,0.7219,0.6876,0.7164
new zealand,2021-11-01,52.20,48.30,99.10,0.50%,5.90%,5.00%,3.20%,2.60%,nzdusd,0.7160,0.7200,0.6772,0.6821
new zealand,2021-12-01,55.10,51.40,99.10,0.75%,5.90%,5.00%,3.20%,2.60%,nzdusd,0.6823,0.6869,0.6701,0.6824
new zealand,2022-01-01,51.90,46.90,92.10,0.75%,6.90%,6.00%,3.20%,0.60%,nzdusd,0.6826,0.6891,0.6529,0.6574
new zealand,2022-02-01,52.80,48.30,92.10,1.00%,6.90%,6.00%,3.20%,0.60%,nzdusd,0.6576,0.6811,0.6565,0.6759
new zealand,2022-03-01,54.70,51.50,92.10,1.00%,6.90%,6.00%,3.20%,0.60%,nzdusd,0.6762,0.6999,0.6728,0.6934
new zealand,2022-04-01,50.70,51.20,78.70,1.50%,7.30%,6.20%,3.30%,0.40%,nzdusd,0.6941,0.7035,0.6451,0.6456
new zealand,2022-05-01,52.40,53.40,78.70,2.00%,7.30%,6.20%,3.30%,0.40%,nzdusd,0.6471,0.6569,0.6215,0.6513
new zealand,2022-06-01,49.60,53.90,78.70,2.50%,7.30%,6.20%,3.30%,0.40%,nzdusd,0.6511,0.6577,0.6195,0.6241
new zealand,2022-07-01,52.60,54.70,87.60,3.00%,7.20%,6.70%,3.30%,6.40%,nzdusd,0.6238,0.6331,0.6060,0.6288
new zealand,2022-08-01,54.60,58.50,87.60,3.00%,7.20%,6.70%,3.30%,6.40%,nzdusd,0.6280,0.6471,0.6101,0.6119
new zealand,2022-09-01,51.40,55.20,87.60,3.50%,7.20%,6.70%,3.30%,6.40%,nzdusd,0.6120,0.6162,0.5565,0.5594
new zealand,2022-10-01,49.00,57.30,75.60,4.25%,7.20%,7.40%,3.40%,2.20%,nzdusd,0.5593,0.5874,0.5512,0.5813
new zealand,2022-11-01,47.50,53.60,75.60,4.25%,7.20%,7.40%,3.40%,2.20%,nzdusd,0.5817,0.6314,0.5739,0.6294
new zealand,2022-12-01,48.20,52.70,75.60,4.25%,7.20%,7.40%,3.40%,2.20%,nzdusd,0.6299,0.6515,0.6230,0.6348
new zealand,2023-01-01,51.10,54.30,77.70,4.75%,6.70%,7.30%,3.40%,2.00%,nzdusd,0.6350,0.6532,0.6191,0.6439
new zealand,2023-02-01,51.70,54.80,77.70,4.75%,6.70%,7.30%,3.40%,2.00%,nzdusd,0.6439,0.6539,0.6130,0.6182
new zealand,2023-03-01,48.20,53.40,77.70,5.25%,6.70%,7.30%,3.40%,2.00%,nzdusd,0.6180,0.6308,0.6084,0.6257
new zealand,2023-04-01,48.70,48.60,83.10,5.50%,6.00%,7.10%,3.60%,1.50%,nzdusd,0.6263,0.6379,0.6111,0.6183
new zealand,2023-05-01,48.63,52.50,83.10,5.50%,6.00%,7.10%,3.60%,1.50%,nzdusd,0.6192,0.6385,0.5985,0.6021
new zealand,2023-06-01,47.49,49.80,83.10,5.50%,6.00%,7.10%,3.60%,1.50%,nzdusd,0.6023,0.6249,0.5990,0.6124
new zealand,2023-07-01,46.65,48.40,80.20,5.50%,5.60%,5.80%,3.90%,-0.60%,nzdusd,0.6121,0.6413,0.6116,0.6208
new zealand,2023-08-01,45.95,47.70,80.20,5.50%,5.60%,5.80%,3.90%,-0.60%,nzdusd,0.6214,0.6220,0.5885,0.5964
new zealand,2023-09-01,45.25,50.80,80.20,5.50%,5.60%,5.80%,3.90%,-0.60%,nzdusd,0.5967,0.6051,0.5859,0.5995
new zealand,2023-10-01,42.76,49.10,88.90,5.50%,4.70%,4.40%,4.00%,-0.30%,nzdusd,0.6003,0.6057,0.5773,0.5825
new zealand,2023-11-01,46.59,51.10,88.90,5.50%,4.70%,4.40%,4.00%,-0.30%,nzdusd,0.5824,0.6209,0.5788,0.6153
new zealand,2023-12-01,43.58,48.90,88.90,5.50%,4.70%,4.40%,4.00%,-0.30%,nzdusd,0.6154,0.6370,0.6083,0.6323
switzerland,2020-01-01,48.00,57.29,-8.80,-0.75%,0.20%,0.20%,2.60%,0.40%,usdchf,0.9681,0.9768,0.9612,0.9630
switzerland,2020-02-01,49.20,52.28,-8.80,-0.75%,-0.10%,0.20%,2.50%,0.40%,usdchf,0.9645,0.9850,0.9609,0.9653
