country,date,manufacturing pmi,services pmi,consumer confidence,interest rates,cpi yoy,core cpi,unemployment rate,gdp yoy,ticker,open,high,low,close
switzerland,2020-03-01,43.50,28.14,-8.80,-0.75%,-0.50%,-0.10%,2.90%,0.40%,usdchf,0.9663,0.9905,0.9192,0.9608
switzerland,2020-04-01,41.20,21.94,-39.00,-0.75%,-1.10%,-0.50%,3.30%,-7.00%,usdchf,0.9610,0.9804,0.9595,0.9652
switzerland,2020-05-01,42.50,36.82,-39.00,-0.75%,-1.30%,-0.60%,3.40%,-7.00%,usdchf,0.9657,0.9785,0.9588,0.9612
switzerland,2020-06-01,41.40,47.49,-39.00,-0.75%,-1.30%,-0.80%,3.20%,-7.00%,usdchf,0.9615,0.9651,0.9374,0.9471
switzerland,2020-07-01,49.60,51.04,-12.90,-0.75%,-0.90%,-0.40%,3.20%,-1.00%,usdchf,0.9473,0.9495,0.9056,0.9127
switzerland,2020-08-01,51.00,49.85,-12.90,-0.75%,-0.90%,-0.40%,3.30%,-1.00%,usdchf,0.9113,0.9241,0.8999,0.9035
switzerland,2020-09-01,52.80,53.26,-12.90,-0.75%,-0.80%,-0.30%,3.20%,-1.00%,usdchf,0.9036,0.9299,0.8998,0.9207
switzerland,2020-10-01,52.90,50.44,-13.10,-0.75%,-0.60%,-0.10%,3.20%,-0.90%,usdchf,0.9209,0.9219,0.9029,0.9167
switzerland,2020-11-01,54.50,48.88,-13.10,-0.75%,-0.70%,-0.20%,3.30%,-0.90%,usdchf,0.9157,0.9208,0.8981,0.9090
switzerland,2020-12-01,57.30,50.68,-13.10,-0.75%,-0.80%,-0.40%,3.50%,-0.90%,usdchf,0.9089,0.9096,0.8792,0.8851
switzerland,2021-01-01,59.40,50.79,-14.00,-0.75%,-0.50%,0.00%,3.70%,0.60%,usdchf,0.8820,0.8927,0.8756,0.8903
switzerland,2021-02-01,61.30,52.19,-14.00,-0.75%,-0.50%,-0.30%,3.60%,0.60%,usdchf,0.8903,0.9104,0.8870,0.9082
switzerland,2021-03-01,66.30,54.91,-14.00,-0.75%,-0.20%,-0.40%,3.40%,0.60%,usdchf,0.9097,0.9459,0.9071,0.9434
switzerland,2021-04-01,69.50,57.88,-6.40,-0.75%,0.30%,0.00%,3.30%,10.60%,usdchf,0.9435,0.9474,0.9079,0.9133
switzerland,2021-05-01,68.60,57.61,-6.40,-0.75%,0.60%,0.20%,3.10%,10.60%,usdchf,0.9129,0.9165,0.8930,0.8992
switzerland,2021-06-01,67.10,62.13,-6.40,-0.75%,0.60%,0.30%,2.80%,10.60%,usdchf,0.8990,0.9263,0.8925,0.9249
switzerland,2021-07-01,70.00,60.86,7.60,-0.75%,0.70%,0.20%,2.80%,5.50%,usdchf,0.9249,0.9276,0.9039,0.9054
switzerland,2021-08-01,67.00,60.23,7.60,-0.75%,0.90%,0.40%,2.70%,5.50%,usdchf,0.9063,0.9244,0.9018,0.9150
switzerland,2021-09-01,67.60,61.43,7.60,-0.75%,0.90%,0.50%,2.60%,5.50%,usdchf,0.9150,0.9370,0.9115,0.9315
switzerland,2021-10-01,65.70,59.59,3.50,-0.75%,1.20%,0.60%,2.50%,5.10%,usdchf,0.9319,0.9338,0.9102,0.9156
switzerland,2021-11-01,63.80,58.97,3.50,-0.75%,1.50%,0.70%,2.50%,5.10%,usdchf,0.9164,0.9375,0.9086,0.9186
switzerland,2021-12-01,64.20,61.15,3.50,-0.75%,1.50%,0.80%,2.60%,5.10%,usdchf,0.9189,0.9296,0.9102,0.9122
switzerland,2022-01-01,63.80,56.43,-3.70,-0.75%,1.60%,0.80%,2.60%,5.10%,usdchf,0.9115,0.9344,0.9092,0.9269
switzerland,2022-02-01,62.60,63.60,-3.70,-0.75%,2.20%,1.30%,2.50%,5.10%,usdchf,0.9272,0.9298,0.9150,0.9166
switzerland,2022-03-01,64.00,60.21,-3.70,-0.75%,2.40%,1.40%,2.40%,5.10%,usdchf,0.9167,0.9462,0.9150,0.9226
switzerland,2022-04-01,62.50,56.82,-27.50,-0.75%,2.50%,1.50%,2.30%,3.20%,usdchf,0.9229,0.9760,0.9219,0.9734
switzerland,2022-05-01,60.00,59.60,-27.50,-0.75%,2.90%,1.70%,2.10%,3.20%,usdchf,0.9708,1.0066,0.9545,0.9592
switzerland,2022-06-01,59.10,58.08,-27.50,-0.75%,3.40%,1.90%,2.00%,3.20%,usdchf,0.9595,1.0053,0.9495,0.9549
switzerland,2022-07-01,58.00,55.60,-41.70,-0.75%,3.40%,2.00%,2.00%,1.10%,usdchf,0.9553,0.9888,0.9501,0.9514
switzerland,2022-08-01,56.40,56.64,-41.70,-0.25%,3.50%,2.00%,2.00%,1.10%,usdchf,0.9520,0.9809,0.9370,0.9774
switzerland,2022-09-01,57.10,52.78,-41.70,-0.25%,3.30%,2.00%,1.90%,1.10%,usdchf,0.9776,0.9967,0.9478,0.9868
switzerland,2022-10-01,54.90,53.82,-46.60,-0.25%,3.00%,1.80%,1.90%,1.10%,usdchf,0.9874,1.0150,0.9780,1.0011
switzerland,2022-11-01,53.90,53.44,-46.60,0.50%,3.00%,1.90%,2.00%,1.10%,usdchf,1.0014,1.0149,0.9357,0.9457
switzerland,2022-12-01,54.10,49.47,-46.60,0.50%,2.80%,2.00%,2.10%,1.10%,usdchf,0.9459,0.9463,0.9200,0.9244
switzerland,2023-01-01,49.30,56.71,-35.50,0.50%,3.30%,2.20%,2.20%,1.60%,usdchf,0.9245,0.9409,0.9085,0.9161
switzerland,2023-02-01,48.90,55.26,-34.80,1.00%,3.40%,2.40%,2.10%,1.60%,usdchf,0.9165,0.9433,0.9060,0.9421
switzerland,2023-03-01,47.00,54.21,-37.70,1.00%,2.90%,2.20%,2.00%,1.60%,usdchf,0.9422,0.9442,0.9071,0.9148
switzerland,2023-04-01,45.30,52.23,-37.70,1.00%,2.60%,2.20%,2.00%,0.30%,usdchf,0.9148,0.9198,0.8852,0.8941
switzerland,2023-05-01,43.20,52.59,-39.70,1.50%,2.20%,1.90%,1.90%,0.30%,usdchf,0.8938,0.9150,0.8820,0.9105
switzerland,2023-06-01,44.90,49.57,-39.60,1.50%,1.70%,1.80%,1.90%,0.30%,usdchf,0.9110,0.9121,0.8901,0.8953
switzerland,2023-07-01,38.50,42.69,-37.20,1.50%,1.60%,1.70%,1.90%,0.40%,usdchf,0.8947,0.9006,0.8552,0.8718
switzerland,2023-08-01,39.90,50.30,-40.60,1.75%,1.60%,1.50%,2.00%,0.40%,usdchf,0.8719,0.8878,0.8690,0.8831
switzerland,2023-09-01,44.90,52.84,-50.80,1.75%,1.70%,1.30%,2.00%,0.40%,usdchf,0.8834,0.9226,0.8795,0.9149
switzerland,2023-10-01,40.60,52.17,-52.50,1.75%,1.70%,1.50%,2.00%,0.60%,usdchf,0.9147,0.9245,0.8888,0.9104
switzerland,2023-11-01,42.10,53.64,-48.00,1.75%,1.40%,1.40%,2.10%,0.60%,usdchf,0.9105,0.9114,0.8684,0.8751
switzerland,2023-12-01,43.00,56.92,-44.40,1.75%,1.70%,1.70%,2.30%,0.60%,usdchf,0.8752,0.8822,0.8332,0.8415
united kingdom,2020-01-01,50.00,53.90,-9.00,0.75%,1.80%,1.60%,4.00%,-1.70%,gbpusd,1.3261,1.3276,1.2953,1.3199
united kingdom,2020-02-01,51.70,53.20,-7.00,0.75%,1.70%,1.70%,4.10%,-1.70%,gbpusd,1.3217,1.3217,1.2725,1.2820
united kingdom,2020-03-01,47.80,34.50,-9.00,0.25%,1.50%,1.60%,4.10%,-1.70%,gbpusd,1.2800,1.3201,1.1409,1.2418
united kingdom,2020-04-01,32.60,13.40,-34.00,0.10%,0.80%,1.40%,4.20%,-21.90%,gbpusd,1.2429,1.2648,1.2164,1.2592
united kingdom,2020-05-01,40.70,29.00,-34.00,0.10%,0.50%,1.20%,4.20%,-21.90%,gbpusd,1.2599,1.2602,1.2075,1.2344
united kingdom,2020-06-01,50.10,47.10,-30.00,0.10%,0.60%,1.40%,4.20%,-21.90%,gbpusd,1.2339,1.2814,1.2251,1.2399
united kingdom,2020-07-01,53.30,56.50,-27.00,0.10%,1.00%,1.80%,4.40%,-9.50%,gbpusd,1.2401,1.3171,1.2358,1.3088
united kingdom,2020-08-01,55.20,58.80,-27.00,0.10%,0.20%,0.90%,4.70%,-9.50%,gbpusd,1.3082,1.3396,1.2981,1.3369
united kingdom,2020-09-01,54.10,56.10,-25.00,0.10%,0.50%,1.30%,5.00%,-9.50%,gbpusd,1.3367,1.3484,1.2674,1.2916
united kingdom,2020-10-01,53.70,51.40,-31.00,0.10%,0.70%,1.50%,5.20%,-8.30%,gbpusd,1.2919,1.3178,1.2818,1.2941
united kingdom,2020-11-01,55.60,47.60,-33.00,0.10%,0.30%,1.10%,5.20%,-8.30%,gbpusd,1.2946,1.3399,1.2853,1.3321
united kingdom,2020-12-01,57.50,49.40,-26.00,0.10%,0.60%,1.40%,5.30%,-8.30%,gbpusd,1.3325,1.3687,1.3134,1.3673
united kingdom,2021-01-01,54.10,39.50,-28.00,0.10%,0.70%,1.40%,5.30%,-6.70%,gbpusd,1.3672,1.3761,1.3451,1.3702
united kingdom,2021-02-01,55.10,49.50,-23.00,0.10%,0.40%,0.90%,5.20%,-6.70%,gbpusd,1.3713,1.4237,1.3566,1.3932
united kingdom,2021-03-01,58.90,56.30,-16.00,0.10%,0.70%,1.10%,5.10%,-6.70%,gbpusd,1.3939,1.4017,1.3670,1.3779
united kingdom,2021-04-01,60.90,61.00,-15.00,0.10%,1.50%,1.30%,5.00%,25.70%,gbpusd,1.3781,1.4010,1.3669,1.3814
united kingdom,2021-05-01,65.60,62.90,-9.00,0.10%,2.10%,2.00%,5.00%,25.70%,gbpusd,1.3827,1.4234,1.3800,1.4209
united kingdom,2021-06-01,63.90,62.40,-9.00,0.10%,2.50%,2.30%,4.80%,25.70%,gbpusd,1.4213,1.4250,1.3786,1.3827
united kingdom,2021-07-01,60.40,59.60,-7.00,0.10%,2.00%,1.80%,4.70%,9.50%,gbpusd,1.3829,1.3985,1.3571,1.3901
united kingdom,2021-08-01,60.30,55.00,-8.00,0.10%,3.20%,3.10%,4.60%,9.50%,gbpusd,1.3901,1.3958,1.3601,1.3754
united kingdom,2021-09-01,57.10,55.40,-13.00,0.10%,3.10%,2.90%,4.40%,9.50%,gbpusd,1.3753,1.3914,1.3412,1.3472
united kingdom,2021-10-01,57.80,59.10,-17.00,0.10%,4.20%,3.40%,4.30%,9.70%,gbpusd,1.3472,1.3836,1.3434,1.3691
united kingdom,2021-11-01,58.10,58.50,-14.00,0.10%,5.10%,4.00%,4.20%,9.70%,gbpusd,1.3683,1.3699,1.3195,1.3295
united kingdom,2021-12-01,57.90,53.60,-15.00,0.10%,5.40%,4.20%,4.20%,9.70%,gbpusd,1.3299,1.3551,1.3167,1.3529
united kingdom,2022-01-01,57.30,54.10,-19.00,0.25%,5.50%,4.40%,4.10%,11.40%,gbpusd,1.3531,1.3750,1.3357,1.3445
united kingdom,2022-02-01,58.00,60.50,-26.00,0.25%,6.20%,5.20%,4.00%,11.40%,gbpusd,1.3447,1.3645,1.3271,1.3419
united kingdom,2022-03-01,55.20,62.60,-31.00,0.50%,7.00%,5.70%,3.90%,11.40%,gbpusd,1.3421,1.3439,1.2999,1.3133
united kingdom,2022-04-01,55.80,58.90,-38.00,0.75%,9.00%,6.20%,4.00%,3.90%,gbpusd,1.3136,1.3168,1.2410,1.2571
united kingdom,2022-05-01,54.60,53.40,-40.00,0.75%,9.10%,5.90%,3.90%,3.90%,gbpusd,1.2587,1.2667,1.2155,1.2600
united kingdom,2022-06-01,52.80,54.30,-41.00,1.00%,9.40%,5.80%,3.90%,3.90%,gbpusd,1.2604,1.2618,1.1933,1.2175
united kingdom,2022-07-01,52.10,52.60,-41.00,1.25%,10.10%,6.20%,3.70%,2.10%,gbpusd,1.2177,1.2247,1.1759,1.2166
united kingdom,2022-08-01,47.30,50.90,-44.00,1.25%,9.90%,6.30%,3.60%,2.10%,gbpusd,1.2165,1.2294,1.1598,1.1622
united kingdom,2022-09-01,48.40,50.00,-49.00,1.75%,10.10%,6.50%,3.80%,2.10%,gbpusd,1.1623,1.1740,1.0384,1.1160
united kingdom,2022-10-01,46.20,48.80,-47.00,2.25%,11.10%,6.50%,3.90%,0.60%,gbpusd,1.1161,1.1647,1.0924,1.1469
united kingdom,2022-11-01,46.50,48.80,-44.00,2.25%,10.70%,6.30%,3.80%,0.60%,gbpusd,1.1471,1.2155,1.1148,1.2056
united kingdom,2022-12-01,45.30,49.90,-42.00,2.25%,10.50%,6.30%,3.90%,0.60%,gbpusd,1.2056,1.2448,1.1992,1.2097
united kingdom,2023-01-01,47.00,48.70,-45.00,3.00%,10.10%,5.80%,3.80%,0.30%,gbpusd,1.2098,1.2450,1.1840,1.2320
united kingdom,2023-02-01,49.30,53.50,-38.00,3.50%,10.40%,6.20%,3.90%,0.30%,gbpusd,1.2319,1.2401,1.1914,1.2020
united kingdom,2023-03-01,47.90,52.90,-36.00,3.50%,10.10%,6.20%,4.00%,0.30%,gbpusd,1.2021,1.2424,1.1803,1.2333
united kingdom,2023-04-01,47.80,55.90,-30.00,4.00%,8.70%,6.80%,3.90%,0.20%,gbpusd,1.2329,1.2585,1.2274,1.2572
united kingdom,2023-05-01,47.10,55.20,-27.00,4.25%,8.70%,7.10%,4.00%,0.20%,gbpusd,1.2566,1.2680,1.2307,1.2437
united kingdom,2023-06-01,46.50,53.70,-24.00,4.25%,7.90%,6.90%,4.20%,0.20%,gbpusd,1.2440,1.2850,1.2368,1.2704
united kingdom,2023-07-01,45.30,51.50,-30.00,4.50%,6.80%,6.90%,4.30%,0.20%,gbpusd,1.2687,1.3146,1.2658,1.2837
united kingdom,2023-08-01,43.00,49.50,-25.00,5.00%,6.70%,6.20%,4.20%,0.20%,gbpusd,1.2838,1.2843,1.2548,1.2673
united kingdom,2023-09-01,44.30,49.50,-21.00,5.25%,6.70%,6.10%,4.10%,0.20%,gbpusd,1.2674,1.2714,1.2110,1.2197
united kingdom,2023-10-01,44.80,49.30,-30.00,5.25%,4.60%,5.70%,4.00%,-0.20%,gbpusd,1.2201,1.2339,1.2036,1.2152
united kingdom,2023-11-01,47.20,49.50,-24.00,5.25%,3.90%,5.10%,3.90%,-0.20%,gbpusd,1.2155,1.2735,1.2095,1.2622
united kingdom,2023-12-01,46.20,50.90,-22.00,5.25%,4.00%,5.10%,3.80%,-0.20%,gbpusd,1.2623,1.2829,1.2499,1.2729
united states,2020-01-01,51.10,56.00,99.80,1.75%,2.50%,2.30%,3.60%,1.20%,dxy,96.50,98.19,96.39,97.39
united states,2020-02-01,50.30,57.50,101.00,1.75%,2.30%,2.40%,3.50%,1.20%,dxy,97.37,99.91,97.37,98.13
united states,2020-03-01,49.70,52.90,89.10,1.25%,1.50%,2.10%,4.40%,1.20%,dxy,98.12,102.99,94.65,99.05
united states,2020-04-01,41.70,41.70,71.80,0.25%,0.30%,1.40%,14.90%,-7.50%,dxy,99.01,100.93,98.81,99.02
united states,2020-05-01,43.10,45.40,72.30,0.25%,0.10%,1.20%,13.30%,-7.50%,dxy,99.13,100.56,97.94,98.34
united states,2020-06-01,52.20,57.30,78.10,0.25%,0.60%,1.20%,11.00%,-7.50%,dxy,98.30,98.32,95.72,97.39
united states,2020-07-01,53.70,56.70,72.50,0.25%,1.00%,1.60%,10.20%,-1.50%,dxy,97.39,97.62,92.55,93.35
united states,2020-08-01,55.60,57.10,74.10,0.25%,1.30%,1.70%,8.40%,-1.50%,dxy,93.46,93.99,91.99,92.14
united states,2020-09-01,55.70,57.10,80.40,0.25%,1.40%,1.70%,7.80%,-1.50%,dxy,92.18,94.74,91.75,93.89
united states,2020-10-01,58.80,56.10,81.80,0.25%,1.20%,1.60%,6.80%,-1.10%,dxy,93.80,94.10,92.47,94.04
united states,2020-11-01,57.70,56.10,76.90,0.25%,1.20%,1.60%,6.70%,-1.10%,dxy,93.89,94.30,91.51,91.87
united states,2020-12-01,60.50,57.50,80.70,0.25%,1.40%,1.60%,6.70%,-1.10%,dxy,91.94,91.94,89.52,89.94
united states,2021-01-01,58.70,58.70,79.00,0.25%,1.40%,1.40%,6.40%,1.60%,dxy,89.93,90.95,89.21,90.58
united states,2021-02-01,60.80,56.40,76.80,0.25%,1.70%,1.30%,6.20%,1.60%,dxy,90.53,91.60,89.68,90.88
united states,2021-03-01,64.70,62.30,84.90,0.25%,2.60%,1.60%,6.10%,1.60%,dxy,90.93,93.44,90.63,93.23
united states,2021-04-01,60.70,63.00,88.30,0.25%,4.20%,3.00%,6.10%,12.00%,dxy,93.22,93.34,90.42,91.28
united states,2021-05-01,61.20,63.90,82.90,0.25%,5.00%,3.80%,5.80%,12.00%,dxy,91.30,91.44,89.54,90.03
united states,2021-06-01,60.60,61.20,85.50,0.25%,5.40%,4.50%,5.90%,12.00%,dxy,89.81,92.45,89.66,92.44
united states,2021-07-01,59.50,64.00,81.20,0.25%,5.40%,4.30%,5.40%,4.70%,dxy,92.35,93.19,91.78,92.17
united states,2021-08-01,59.90,61.70,70.30,0.25%,5.30%,4.00%,5.10%,4.70%,dxy,92.09,93.73,91.82,92.63
united states,2021-09-01,61.10,62.10,72.80,0.25%,5.40%,4.00%,4.70%,4.70%,dxy,92.66,94.50,91.95,94.23
united states,2021-10-01,60.80,66.60,71.70,0.25%,6.20%,4.60%,4.50%,5.40%,dxy,94.31,94.56,93.28,94.12
united states,2021-11-01,61.10,67.60,67.40,0.25%,6.80%,4.90%,4.10%,5.40%,dxy,94.13,96.94,93.82,95.99
united states,2021-12-01,58.80,61.70,70.60,0.25%,7.00%,5.50%,3.90%,5.40%,dxy,95.94,96.91,95.57,95.97
united states,2022-01-01,57.60,60.40,67.20,0.25%,7.50%,6.00%,4.00%,3.60%,dxy,95.67,97.44,94.63,96.54
united states,2022-02-01,58.60,57.20,62.80,0.25%,7.90%,6.40%,3.80%,3.60%,dxy,96.70,97.74,95.14,96.71
united states,2022-03-01,57.10,58.30,59.40,0.25%,8.50%,6.50%,3.60%,3.60%,dxy,96.76,99.42,96.63,98.31
united states,2022-04-01,55.40,57.50,65.20,0.50%,8.30%,6.20%,3.70%,1.90%,dxy,98.33,103.93,98.31,102.96
united states,2022-05-01,56.10,56.40,58.40,0.50%,8.60%,6.00%,3.60%,1.90%,dxy,103.21,105.00,101.30,101.75
united states,2022-06-01,53.00,56.00,50.00,1.00%,9.10%,5.90%,3.60%,1.90%,dxy,101.76,105.79,101.64,104.68
united states,2022-07-01,52.80,56.40,51.50,1.75%,8.50%,5.90%,3.50%,1.70%,dxy,104.78,109.29,104.74,105.90
united states,2022-08-01,52.80,56.10,58.20,2.50%,8.30%,6.30%,3.60%,1.70%,dxy,105.83,109.48,104.64,108.70
united states,2022-09-01,50.90,55.90,58.60,2.50%,8.20%,6.60%,3.50%,1.70%,dxy,108.84,114.78,107.68,112.12
united states,2022-10-01,50.20,54.40,59.90,3.25%,7.70%,6.30%,3.60%,0.70%,dxy,112.17,113.94,109.54,111.53
united states,2022-11-01,49.00,55.50,56.80,3.25%,7.10%,6.00%,3.60%,0.70%,dxy,111.52,113.15,105.32,105.95
united states,2022-12-01,48.40,49.20,59.70,4.00%,6.50%,5.70%,3.50%,0.70%,dxy,105.70,105.90,103.39,103.52
united states,2023-01-01,47.40,55.20,64.90,4.50%,6.40%,5.60%,3.40%,1.70%,dxy,103.66,105.63,101.50,102.10
united states,2023-02-01,47.70,55.10,67.00,4.50%,6.00%,5.50%,3.60%,1.70%,dxy,102.10,105.36,100.82,104.87
united states,2023-03-01,46.30,51.20,62.00,4.75%,5.00%,5.60%,3.50%,1.70%,dxy,105.04,105.88,101.92,102.51
united states,2023-04-01,47.10,51.90,63.50,5.00%,4.90%,5.50%,3.40%,2.40%,dxy,102.59,103.06,100.79,101.66
united states,2023-05-01,46.90,50.30,59.20,5.00%,4.00%,5.30%,3.70%,2.40%,dxy,101.67,104.70,101.03,104.33
united states,2023-06-01,46.00,53.90,63.90,5.25%,3.00%,4.80%,3.60%,2.40%,dxy,104.15,104.50,101.92,102.91
united states,2023-07-01,46.40,52.70,72.60,5.25%,3.20%,4.70%,3.50%,2.90%,dxy,102.93,103.57,99.58,101.86
united states,2023-08-01,47.60,54.50,71.20,5.50%,3.70%,4.30%,3.80%,2.90%,dxy,101.87,104.45,101.74,103.62
united states,2023-09-01,49.00,53.60,67.70,5.50%,3.70%,4.10%,3.80%,2.90%,dxy,103.62,106.84,103.27,106.22
united states,2023-10-01,46.70,51.80,63.80,5.50%,3.20%,4.00%,3.90%,3.10%,dxy,106.17,107.35,105.36,106.66
united states,2023-11-01,46.70,52.50,61.30,5.50%,3.10%,4.00%,3.70%,3.10%,dxy,106.67,107.11,102.47,103.50
united states,2023-12-01,47.40,50.50,69.70,5.50%,3.40%,3.90%,3.70%,3.10%,dxy,103.36,104.26,100.62,101.33
