Country name,Ladder score,upperwhisker,lowerwhisker,Dystopia + residual,Log GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,share_Dystopia + residual,share_Log GDP per capita,share_Social support,share_Healthy life expectancy,share_Freedom to make life choices,share_Generosity,share_Perceptions of corruption
Mauritius,5.816,5.927,5.706,1.517,1.57,1.358,0.49,0.641,0.123,0.118,26.08321870701513,26.994497936726276,23.349381017881708,8.425034387895462,11.021320495185694,2.114855570839065,2.02888583218707
Moldova,5.816,5.93,5.702,1.795,1.385,1.277,0.542,0.695,0.077,0.044,30.863136176066025,23.813617606602477,21.956671251719396,9.319119669876203,11.949793672627235,1.3239339752407153,0.7565337001375515
Bolivia,5.784,5.895,5.674,2.02,1.217,1.179,0.488,0.719,0.1,0.061,34.92392807745505,21.040802213001385,20.383817427385896,8.437067773167358,12.430843706777317,1.7289073305670817,1.0546334716459198
Ecuador,5.725,5.85,5.599,1.846,1.315,1.151,0.64,0.606,0.087,0.078,32.24454148471616,22.969432314410483,20.104803493449783,11.179039301310043,10.585152838427948,1.519650655021834,1.3624454148471616
Kyrgyzstan,5.714,5.795,5.632,1.505,1.054,1.477,0.588,0.834,0.225,0.03,26.33881694084704,18.445922296114805,25.84879243962198,10.290514525726286,14.595729786489322,3.9376968848442417,0.5250262513125656
Montenegro,5.707,5.815,5.599,1.357,1.571,1.318,0.587,0.632,0.11,0.132,23.7778167163133,27.527597687050992,23.09444541790783,10.285614158051516,11.074119502365516,1.9274575083231118,2.3129490099877343
Mongolia,5.696,5.783,5.61,1.64,1.353,1.511,0.4,0.501,0.237,0.055,28.792134831460675,23.753511235955056,26.52738764044944,7.02247191011236,8.795646067415731,4.160814606741573,0.9655898876404495
Colombia,5.695,5.806,5.584,1.596,1.437,1.241,0.648,0.644,0.072,0.059,28.024582967515364,25.232660228270415,21.791044776119403,11.378402107111501,11.308165057067603,1.2642669007901666,1.0359964881474977
Venezuela,5.607,5.725,5.489,2.998,0.0,1.321,0.491,0.518,0.192,0.086,53.46887818797932,0.0,23.55983591938648,8.756911004102015,9.238451935081148,3.4242910647405025,1.5337970394150169
Indonesia,5.568,5.67,5.466,1.318,1.361,1.184,0.472,0.779,0.399,0.055,23.67097701149426,24.44324712643678,21.264367816091955,8.477011494252874,13.990660919540232,7.16594827586207,0.9877873563218391
Bulgaria,5.463,5.569,5.357,1.088,1.629,1.469,0.567,0.62,0.083,0.006,19.915797181036062,29.818780889621088,26.88998718652755,10.378912685337726,11.349075599487461,1.519311733479773,0.10982976386600769
Armenia,5.455,5.56,5.35,1.379,1.444,1.154,0.603,0.65,0.051,0.173,25.27956003666361,26.471127406049494,21.154903758020165,11.054078826764435,11.915673693858846,0.9349220898258478,3.1714023831347387
South Africa,5.422,5.549,5.295,1.693,1.389,1.369,0.322,0.537,0.078,0.034,31.224640354112875,25.617853190704537,25.248985614164514,5.938767982294356,9.904094430099596,1.4385835485060865,0.6270748801180377
North Macedonia,5.369,5.468,5.27,1.26,1.475,1.277,0.569,0.58,0.194,0.015,23.46805736636245,27.472527472527474,23.784689886384804,10.597876699571614,10.80275656546843,3.6133358167256477,0.2793816353138387
Algeria,5.364,5.476,5.251,1.743,1.324,1.191,0.568,0.247,0.091,0.2,32.494407158836694,24.68307233407905,22.20357941834452,10.58911260253542,4.604772557792692,1.696495152870992,3.728560775540642
Hong Kong S.A.R. of China,5.316,5.403,5.229,0.333,1.909,1.184,0.857,0.485,0.147,0.402,6.26410835214447,35.910458991723104,22.272385252069224,16.12114371708051,9.123401053423628,2.765237020316027,7.5620767494356675
Albania,5.304,5.44,5.168,1.428,1.438,0.924,0.638,0.69,0.138,0.049,26.923076923076923,27.11161387631976,17.420814479638008,12.028657616892911,13.009049773755654,2.6018099547511313,0.9238310708898945
Tajikistan,5.281,5.361,5.201,,,,,,,,,,,,,,
Congo (Brazzaville),5.221,5.396,5.047,2.617,0.892,0.622,0.306,0.523,0.124,0.138,50.12449722275426,17.084849645661752,11.913426546638576,5.860946178892932,10.017238076996744,2.3750239417736063,2.643171806167401
Mozambique,5.216,5.406,5.027,2.536,0.56,0.883,0.156,0.728,0.158,0.196,48.619631901840485,10.736196319018406,16.928680981595093,2.9907975460122698,13.957055214723926,3.0291411042944785,3.7576687116564416
Georgia,5.185,5.283,5.087,1.349,1.467,0.99,0.524,0.68,0.0,0.174,26.017357762777245,28.293153326904534,19.09353905496625,10.106075216972036,13.114754098360656,0.0,3.3558341369334617
Iraq,5.166,5.283,5.049,1.809,1.249,0.996,0.498,0.425,0.141,0.048,35.01742160278745,24.177313201703445,19.279907084785133,9.639953542392567,8.226867982965542,2.729384436701509,0.9291521486643438
Nepal,5.158,5.29,5.027,1.783,0.965,0.99,0.443,0.653,0.209,0.115,34.56766188445133,18.708801861186505,19.193485847227606,8.588600232648313,12.659945715393564,4.0519581233036055,2.2295463357890655
Laos,5.139,5.261,5.017,1.529,1.208,0.846,0.423,0.796,0.17,0.167,29.75287020821171,23.506518777972367,16.46234676007005,8.231173380035026,15.489394823895699,3.3080365829928002,3.249659466822339
Gabon,5.106,5.243,4.969,1.66,1.403,1.038,0.344,0.516,0.045,0.1,32.51077164120642,27.47747747747748,20.329024676850764,6.737171954563259,10.105757931844888,0.881316098707403,1.9584802193497848
Ivory Coast,5.08,5.224,4.936,2.303,1.08,0.578,0.288,0.547,0.12,0.164,45.33464566929133,21.25984251968504,11.377952755905511,5.669291338582676,10.76771653543307,2.3622047244094486,3.2283464566929134
Guinea,5.023,5.166,4.881,2.497,0.831,0.622,0.236,0.521,0.21,0.107,49.71132789169819,16.543898068883138,12.38303802508461,4.698387417877763,10.372287477603027,4.18076846506072,2.130201075054748
Turkiye,4.975,5.085,4.866,1.083,1.702,1.175,0.631,0.202,0.068,0.115,21.768844221105528,34.21105527638191,23.61809045226131,12.683417085427138,4.060301507537689,1.3668341708542717,2.311557788944724
Senegal,4.969,5.096,4.841,2.071,0.927,0.751,0.392,0.607,0.152,0.069,41.678406117931175,18.655665123767356,15.113704970819079,7.88891124974844,12.215737572952303,3.05896558663715,1.388609378144496
Iran,4.923,5.024,4.822,1.057,1.435,1.136,0.571,0.366,0.235,0.123,21.47064797887467,29.148892951452364,23.07536055250863,11.59861872841763,7.434491163924436,4.773512086126345,2.4984765386959173
Azerbaijan,4.893,5.018,4.768,1.11,1.433,0.876,0.496,0.668,0.112,0.199,22.68546903740037,29.286736153688945,17.903126916002453,10.136930308604128,13.65215614142653,2.28898426323319,4.067034539137544
Nigeria,4.881,5.018,4.744,1.722,1.042,1.075,0.256,0.566,0.201,0.019,35.279655808236015,21.348084408932596,22.02417537389879,5.244826879737759,11.595984429420199,4.1180086047941,0.3892644949805367
State of Palestine,4.879,5.006,4.753,,,,,,,,,,,,,,
Cameroon,4.874,4.996,4.753,2.08,0.943,0.856,0.288,0.521,0.126,0.06,42.67542059909725,19.347558473533034,17.56257693885925,5.908904390644235,10.689372178908494,2.585145670906853,1.2310217480508823
Ukraine,4.873,4.988,4.758,0.753,1.35,1.315,0.513,0.631,0.285,0.025,15.452493330597166,27.703673301867433,26.985429919967164,10.527395854709624,12.948902113687666,5.848553252616457,0.5130309870716191
Namibia,4.832,4.958,4.705,1.446,1.266,1.212,0.307,0.47,0.069,0.061,29.92549668874172,26.200331125827812,25.08278145695364,6.353476821192053,9.726821192052979,1.4279801324503314,1.2624172185430464
Morocco,4.795,4.912,4.677,1.861,1.213,0.471,0.495,0.631,0.042,0.082,38.81126173096976,25.297184567257563,9.822732012513034,10.323253388946819,13.159541188738269,0.8759124087591241,1.7101147028154327
Pakistan,4.657,4.779,4.535,1.907,1.069,0.6,0.321,0.542,0.144,0.074,40.949108868370196,22.954691861713545,12.883830792355594,6.892849473910243,11.638393815761221,3.092119390165342,1.5890057977238563
Niger,4.556,4.712,4.401,2.107,0.573,0.677,0.293,0.615,0.145,0.147,46.2467076382792,12.576821773485513,14.859525899912205,6.431079894644425,13.498683055311677,3.1826163301141355,3.2265144863915713
Burkina Faso,4.548,4.686,4.41,1.999,0.756,0.685,0.274,0.483,0.173,0.179,43.95338610378188,16.62269129287599,15.06156552330695,6.024626209322779,10.620052770448549,3.803869832893579,3.935795954265611
Mauritania,4.505,4.673,4.337,1.649,1.078,0.705,0.4,0.343,0.133,0.198,36.60377358490566,23.928967813540513,15.64927857935627,8.879023307436183,7.613762486126527,2.952275249722531,4.39511653718091
Gambia,4.485,4.625,4.344,1.89,0.75,0.684,0.33,0.459,0.324,0.048,42.14046822742474,16.722408026755854,15.250836120401337,7.357859531772575,10.234113712374581,7.224080267558527,1.0702341137123745
Chad,4.471,4.63,4.313,2.122,0.603,0.805,0.199,0.411,0.218,0.113,47.46141802728695,13.486915678819056,18.004920599418476,4.450905837620219,9.192574368150302,4.875866696488481,2.5273987922165064
Kenya,4.47,4.595,4.344,1.316,1.037,0.895,0.353,0.519,0.282,0.069,29.440715883668904,23.19910514541387,20.022371364653246,7.8970917225950785,11.610738255033558,6.308724832214765,1.5436241610738257
Tunisia,4.422,4.505,4.338,1.285,1.306,0.955,0.579,0.254,0.024,0.018,29.05924920850294,29.53414744459521,21.596562641338764,13.093622795115332,5.74400723654455,0.542740841248304,0.40705563093622793
Benin,4.377,4.51,4.245,2.121,0.914,0.128,0.284,0.567,0.112,0.252,48.45784784098698,20.88188256796893,2.924377427461732,6.488462417180717,12.954078135709391,2.5588302490290156,5.757368060315285
Uganda,4.372,4.501,4.243,1.256,0.772,1.151,0.373,0.587,0.178,0.054,28.728270814272644,17.657822506861848,26.326623970722785,8.53156450137237,13.426349496797805,4.071363220494053,1.2351326623970724
Myanmar,4.354,4.501,4.208,0.928,0.978,0.988,0.436,0.45,0.401,0.174,21.31373449701424,22.462103812586125,22.691777675700507,10.013780431786861,10.335323840146991,9.20992191088654,3.996325218190169
Cambodia,4.341,4.446,4.236,0.765,1.011,1.019,0.442,0.863,0.17,0.071,17.622667588113337,23.28956461644782,23.4738539507026,10.181985717576595,19.880211932734394,3.916148352914075,1.6355678415111725
Ghana,4.289,4.396,4.182,1.273,1.077,0.747,0.36,0.623,0.183,0.028,29.680578223362087,25.110748426206577,17.41664723711821,8.393564933550945,14.525530426672887,4.26672884122173,0.6528328281650735
Liberia,4.269,4.474,4.063,1.878,0.619,0.673,0.301,0.546,0.178,0.075,43.99156711173576,14.499882876551883,15.764816116186461,7.050831576481611,12.789880534082924,4.169594752869524,1.7568517217146873
Mali,4.232,4.347,4.117,1.734,0.747,0.688,0.267,0.586,0.12,0.09,40.97353497164461,17.651228733459355,16.257088846880904,6.309073724007562,13.8468809073724,2.8355387523629485,2.1266540642722114
Madagascar,4.228,4.359,4.097,1.897,0.628,0.823,0.333,0.25,0.172,0.123,44.867549668874176,14.853358561967834,19.465468306527907,7.876064333017976,5.912961210974457,4.068117313150426,2.9091769157994327
Togo,4.214,4.33,4.098,1.814,0.758,0.586,0.32,0.453,0.127,0.156,43.046986236355,17.98766018035121,13.906027527289982,7.593735168485999,10.749881347887992,3.0137636449928804,3.7019458946369244
Jordan,4.186,4.306,4.066,0.504,1.262,0.983,0.594,0.593,0.059,0.189,12.040133779264215,30.14811275680841,23.483038700430004,14.190157668418538,14.166268514094602,1.409460105112279,4.51505016722408
India,4.054,4.123,3.985,0.756,1.166,0.653,0.417,0.767,0.174,0.122,18.64824864331524,28.76171682289097,16.107548100641342,10.286137148495312,18.91958559447459,4.292057227429699,3.009373458312777
Egypt,3.977,4.066,3.887,0.349,1.37,0.996,0.488,0.49,0.025,0.259,8.775458888609505,34.448076439527284,25.044003017349763,12.270555695247674,12.320844857933116,0.6286145335680161,6.5124465677646475
Sri Lanka,3.898,4.018,3.778,0.014,1.361,1.179,0.586,0.583,0.144,0.031,0.35915854284248333,34.9153412006157,30.24628014366342,15.033350436121088,14.956387891226269,3.6942021549512565,0.7952796305797846
Bangladesh,3.886,3.994,3.778,0.919,1.122,0.249,0.513,0.775,0.14,0.167,23.648996397323728,28.872876994338654,6.407617086978898,13.201235203293876,19.943386515697377,3.602676273803397,4.297478126608337
Ethiopia,3.861,3.997,3.725,0.923,0.792,0.915,0.42,0.441,0.27,0.101,23.905723905723907,20.51282051282051,23.6985236985237,10.878010878010876,11.421911421911421,6.993006993006993,2.6159026159026157
Tanzania,3.781,3.917,3.644,0.717,0.82,0.706,0.38,0.709,0.191,0.257,18.963237238825705,21.687384289870405,18.67230891298598,10.050251256281406,18.75165300185136,5.051573657762496,6.797143612800846
Comoros,3.566,3.754,3.378,1.512,0.896,0.328,0.37,0.172,0.128,0.16,42.400448681996636,25.12619181155356,9.197980931015143,10.375771172181716,4.8233314638250135,3.58945597307908,4.48681996634885
Yemen,3.561,3.714,3.408,0.76,0.671,1.281,0.293,0.362,0.08,0.113,21.34231957315361,18.84302162313957,35.97304128053918,8.228025835439484,10.165683796686324,2.246559955068801,3.173265936534681
Zambia,3.502,3.636,3.368,0.526,0.899,0.809,0.264,0.727,0.168,0.109,15.019988577955456,25.67104511707596,23.10108509423187,7.538549400342662,20.759565962307253,4.797258709308967,3.1125071387778416
Eswatini,3.502,3.673,3.331,0.686,1.255,0.925,0.176,0.284,0.059,0.116,19.58880639634495,35.83666476299258,26.41347801256425,5.025699600228441,8.109651627641348,1.6847515705311251,3.3123929183323817
Malawi,3.421,3.561,3.281,1.203,0.617,0.41,0.349,0.571,0.135,0.136,35.16515638702134,18.035662087109035,11.98479976615025,10.201695410698626,16.691026015784857,3.9462145571470333,3.9754457760888635
Botswana,3.383,3.558,3.209,0.066,1.445,0.969,0.241,0.567,0.014,0.082,1.950931126219332,42.71356783919598,28.643216080402013,7.123854566952409,16.76027194797517,0.4138338752586462,2.423884126514928
Zimbabwe,3.341,3.457,3.226,0.797,0.748,0.85,0.232,0.487,0.096,0.131,23.85513319365459,22.38850643519904,25.441484585453455,6.944028733912003,14.576474109548037,2.8733912002394493,3.920981741993415
Congo (Kinshasa),3.295,3.462,3.128,1.102,0.534,0.665,0.262,0.473,0.189,0.072,33.44461305007588,16.206373292867983,20.18209408194234,7.95144157814871,14.355083459787558,5.735963581183611,2.1851289833080423
Sierra Leone,3.245,3.366,3.124,1.068,0.654,0.566,0.253,0.469,0.181,0.053,32.91217257318952,20.15408320493066,17.442218798151,7.796610169491524,14.453004622496145,5.5778120184899835,1.633281972265023
Lesotho,3.186,3.469,2.904,0.875,0.771,0.851,0.0,0.523,0.082,0.085,27.463904582548647,24.199623352165727,26.710608913998747,0.0,16.415568110483367,2.573760200878845,2.667922159447583
Lebanon,2.707,2.797,2.616,-0.073,1.377,0.577,0.556,0.173,0.068,0.029,-2.6967122275581823,50.868119689693394,21.315108976727004,20.53934244551164,6.39083856667898,2.512005910602143,1.0712966383450315
Afghanistan,1.721,1.775,1.667,0.672,0.628,0.0,0.242,0.0,0.091,0.088,39.04706565950029,36.490412550842535,0.0,14.061592097617662,0.0,5.287623474723997,5.113306217315514
